Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1695056863.0665505
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1692869400.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1695056864.0717201
File C:\virtual-envs\django-restframework\Lib\site-packages\django\apps\config.py first seen with mtime 1695056862.1623929
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1695056864.0756016
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1695056864.079865
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1695056863.9846978
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\version.py first seen with mtime 1695056864.1829221
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1695056864.0820453
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1695056864.0820453
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1695056864.1478305
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\urls\__init__.py first seen with mtime 1695056864.161561
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\decorators.py first seen with mtime 1695056864.1698875
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1695056864.190284
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\temp.py first seen with mtime 1695056863.9889407
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1695056863.9901721
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\constants.py first seen with mtime 1695056864.0640652
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1695056864.0200956
File C:\virtual-envs\django-restframework\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1695056864.13484
File C:\virtual-envs\django-restframework\Lib\site-packages\asgiref\local.py first seen with mtime 1695056862.0526068
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1695056863.4994862
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\database.py first seen with mtime 1695056863.9803367
