Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\locale with glob **/*.mo.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\function_based\locale with glob **/*.mo.
Watching dir D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\ApiView\locale with glob **/*.mo.
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1695056863.9846978
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\utils.py first seen with mtime 1695056864.0232482
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1697968917.643712
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1695056864.0050526
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\abc.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1695056864.0232482
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1695056864.1515164
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1695056864.0019345
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\connection.py first seen with mtime 1697968917.2073264
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1695056862.7078803
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1697968917.2147276
File C:\virtual-envs\django-restframework\Lib\site-packages\django\forms\utils.py first seen with mtime 1695056864.090809
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1692869400.0
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\debug.py first seen with mtime 1695056864.187189
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1695056864.1839569
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\cache.py first seen with mtime 1695056864.1674626
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1692869398.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1695056864.1685436
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1695056863.973519
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1695056863.5062299
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1695056863.720266
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1695056864.0626857
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1692869400.0
File C:\virtual-envs\django-restframework\Lib\site-packages\requests\cookies.py first seen with mtime 1697968917.9428709
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\sqlite3\__init__.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\pygments\regexopt.py first seen with mtime 1699177743.946536
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1692869352.0
File D:\Study-Zone\cwn-django-rest-framework-guide\drf_views_project\manage.py first seen with mtime 1698253809.9737818
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1695056864.0734947
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1695056864.0666108
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1695056864.1649508
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1692869350.0
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1697968917.2181342
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\options.py first seen with mtime 1695056864.069024
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1695056861.849781
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1695056862.83674
File C:\virtual-envs\django-restframework\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1695056864.1478305
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1695056863.9650967
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\version.py first seen with mtime 1695056864.1829221
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1695056862.7053769
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1692869400.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1695056864.195913
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1692869352.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1695056864.083552
File C:\virtual-envs\django-restframework\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1695056862.83674
File C:\virtual-envs\django-restframework\Lib\site-packages\urllib3\util\request.py first seen with mtime 1697968917.2161236
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\xml\__init__.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1692869352.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1692869398.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\DLLs\_sqlite3.pyd first seen with mtime 1692869398.0
File C:\virtual-envs\django-restframework\Lib\site-packages\django\utils\formats.py first seen with mtime 1695056864.1726885
File C:\virtual-envs\django-restframework\Lib\site-packages\idna\__init__.py first seen with mtime 1697968917.4998558
File C:\virtual-envs\django-restframework\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1695056861.849781
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1692869350.0
File C:\Users\nshankar\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1692869352.0
